
// Generated via script on repo
static Map<String, Integer> makeX11() {
    map.put("cyan1", 0x00FFFF);
    map.put("cyan2", 0x00EEEE);
    map.put("cyan3", 0x00CDCD);
    map.put("cyan4", 0x008B8B);
    map.put("darkblue", 0x00008B);
    map.put("darkcyan", 0x008B8B);
    map.put("darkgoldenrod", 0xB8860B);
    map.put("darkgoldenrod1", 0xFFB90F);
    map.put("darkgoldenrod2", 0xEEAD0E);
    map.put("darkgoldenrod3", 0xCD950C);
    map.put("darkgoldenrod4", 0x8B6508);
    map.put("darkgray", 0xA9A9A9);
    map.put("darkgreen", 0x006400);
    map.put("darkgrey", 0xA9A9A9);
    map.put("darkkhaki", 0xBDB76B);
    map.put("darkmagenta", 0x8B008B);
    map.put("darkolivegreen", 0x556B2F);
    map.put("darkolivegreen1", 0xCAFF70);
    map.put("darkolivegreen2", 0xBCEE68);
    map.put("darkolivegreen3", 0xA2CD5A);
    map.put("darkolivegreen4", 0x6E8B3D);
    map.put("darkorange", 0xFF8C00);
    map.put("darkorange1", 0xFF7F00);
    map.put("darkorange2", 0xEE7600);
    map.put("darkorange3", 0xCD6600);
    map.put("darkorange4", 0x8B4500);
    map.put("darkorchid", 0x9932CC);
    map.put("darkorchid1", 0xBF3EFF);
    map.put("darkorchid2", 0xB23AEE);
    map.put("darkorchid3", 0x9A32CD);
    map.put("darkorchid4", 0x68228B);
    map.put("darkred", 0x8B0000);
    map.put("darksalmon", 0xE9967A);
    map.put("darkseagreen", 0x8FBC8F);
    map.put("darkseagreen1", 0xC1FFC1);
    map.put("darkseagreen2", 0xB4EEB4);
    map.put("darkseagreen3", 0x9BCD9B);
    map.put("darkseagreen4", 0x698B69);
    map.put("darkslateblue", 0x483D8B);
    map.put("darkslategray", 0x2F4F4F);
    map.put("darkslategray1", 0x97FFFF);
    map.put("darkslategray2", 0x8DEEEE);
    map.put("darkslategray3", 0x79CDCD);
    map.put("darkslategray4", 0x528B8B);
    map.put("darkslategrey", 0x2F4F4F);
    map.put("darkturquoise", 0x00CED1);
    map.put("darkviolet", 0x9400D3);
    map.put("deeppink", 0xFF1493);
    map.put("deeppink1", 0xFF1493);
    map.put("deeppink2", 0xEE1289);
    map.put("deeppink3", 0xCD1076);
    map.put("deeppink4", 0x8B0A50);
    map.put("deepskyblue", 0x00BFFF);
    map.put("deepskyblue1", 0x00BFFF);
    map.put("deepskyblue2", 0x00B2EE);
    map.put("deepskyblue3", 0x009ACD);
    map.put("deepskyblue4", 0x00688B);
    map.put("dimgray", 0x696969);
    map.put("dimgrey", 0x696969);
    map.put("dodgerblue", 0x1E90FF);
    map.put("dodgerblue1", 0x1E90FF);
    map.put("dodgerblue2", 0x1C86EE);
    map.put("dodgerblue3", 0x1874CD);
    map.put("dodgerblue4", 0x104E8B);
    map.put("firebrick", 0xB22222);
    map.put("firebrick1", 0xFF3030);
    map.put("firebrick2", 0xEE2C2C);
    map.put("firebrick3", 0xCD2626);
    map.put("firebrick4", 0x8B1A1A);
    map.put("floralwhite", 0xFFFAF0);
    map.put("forestgreen", 0x228B22);
    map.put("fuchsia", 0xFF00FF);
    map.put("gainsboro", 0xDCDCDC);
    map.put("ghostwhite", 0xF8F8FF);
    map.put("gold", 0xFFD700);
    map.put("gold1", 0xFFD700);
    map.put("gold2", 0xEEC900);
    map.put("gold3", 0xCDAD00);
    map.put("gold4", 0x8B7500);
    map.put("goldenrod", 0xDAA520);
    map.put("goldenrod1", 0xFFC125);
    map.put("goldenrod2", 0xEEB422);
    map.put("goldenrod3", 0xCD9B1D);
    map.put("goldenrod4", 0x8B6914);
    map.put("gray", 0xBEBEBE);
    map.put("gray0", 0x000000);
    map.put("gray1", 0x030303);
    map.put("gray10", 0x1A1A1A);
    map.put("gray100", 0xFFFFFF);
    map.put("gray11", 0x1C1C1C);
    map.put("gray12", 0x1F1F1F);
    map.put("gray13", 0x212121);
    map.put("gray14", 0x242424);
    map.put("gray15", 0x262626);
    map.put("gray16", 0x292929);
    map.put("gray17", 0x2B2B2B);
    map.put("gray18", 0x2E2E2E);
    map.put("gray19", 0x303030);
    map.put("gray2", 0x050505);
    map.put("gray20", 0x333333);
    map.put("gray21", 0x363636);
    map.put("gray22", 0x383838);
    map.put("gray23", 0x3B3B3B);
    map.put("gray24", 0x3D3D3D);
    map.put("gray25", 0x404040);
    map.put("gray26", 0x424242);
    map.put("gray27", 0x454545);
    map.put("gray28", 0x474747);
    map.put("gray29", 0x4A4A4A);
    map.put("gray3", 0x080808);
    map.put("gray30", 0x4D4D4D);
    map.put("gray31", 0x4F4F4F);
    map.put("gray32", 0x525252);
    map.put("gray33", 0x545454);
    map.put("gray34", 0x575757);
    map.put("gray35", 0x595959);
    map.put("gray36", 0x5C5C5C);
    map.put("gray37", 0x5E5E5E);
    map.put("gray38", 0x616161);
    map.put("gray39", 0x636363);
    map.put("gray4", 0x0A0A0A);
    map.put("gray40", 0x666666);
    map.put("gray41", 0x696969);
    map.put("gray42", 0x6B6B6B);
    map.put("gray43", 0x6E6E6E);
    map.put("gray44", 0x707070);
    map.put("gray45", 0x737373);
    map.put("gray46", 0x757575);
    map.put("gray47", 0x787878);
    map.put("gray48", 0x7A7A7A);
    map.put("gray49", 0x7D7D7D);
    map.put("gray5", 0x0D0D0D);
    map.put("gray50", 0x7F7F7F);
    map.put("gray51", 0x828282);
    map.put("gray52", 0x858585);
    map.put("gray53", 0x878787);
    map.put("gray54", 0x8A8A8A);
    map.put("gray55", 0x8C8C8C);
    map.put("gray56", 0x8F8F8F);
    map.put("gray57", 0x919191);
    map.put("gray58", 0x949494);
    map.put("gray59", 0x969696);
    map.put("gray6", 0x0F0F0F);
    map.put("gray60", 0x999999);
    map.put("gray61", 0x9C9C9C);
    map.put("gray62", 0x9E9E9E);
    map.put("gray63", 0xA1A1A1);
    map.put("gray64", 0xA3A3A3);
    map.put("gray65", 0xA6A6A6);
    map.put("gray66", 0xA8A8A8);
    map.put("gray67", 0xABABAB);
    map.put("gray68", 0xADADAD);
    map.put("gray69", 0xB0B0B0);
    map.put("gray7", 0x121212);
    map.put("gray70", 0xB3B3B3);
    map.put("gray71", 0xB5B5B5);
    map.put("gray72", 0xB8B8B8);
    map.put("gray73", 0xBABABA);
    map.put("gray74", 0xBDBDBD);
    map.put("gray75", 0xBFBFBF);
    map.put("gray76", 0xC2C2C2);
    map.put("gray77", 0xC4C4C4);
    map.put("gray78", 0xC7C7C7);
    map.put("gray79", 0xC9C9C9);
    map.put("gray8", 0x141414);
    map.put("gray80", 0xCCCCCC);
    map.put("gray81", 0xCFCFCF);
    map.put("gray82", 0xD1D1D1);
    map.put("gray83", 0xD4D4D4);
    map.put("gray84", 0xD6D6D6);
    map.put("gray85", 0xD9D9D9);
    map.put("gray86", 0xDBDBDB);
    map.put("gray87", 0xDEDEDE);
    map.put("gray88", 0xE0E0E0);
    map.put("gray89", 0xE3E3E3);
    map.put("gray9", 0x171717);
    map.put("gray90", 0xE5E5E5);
    map.put("gray91", 0xE8E8E8);
    map.put("gray92", 0xEBEBEB);
    map.put("gray93", 0xEDEDED);
    map.put("gray94", 0xF0F0F0);
    map.put("gray95", 0xF2F2F2);
    map.put("gray96", 0xF5F5F5);
    map.put("gray97", 0xF7F7F7);
    map.put("gray98", 0xFAFAFA);
    map.put("gray99", 0xFCFCFC);
    map.put("green", 0x00FF00);
    map.put("green1", 0x00FF00);
    map.put("green2", 0x00EE00);
    map.put("green3", 0x00CD00);
    map.put("green4", 0x008B00);
    map.put("greenyellow", 0xADFF2F);
    map.put("grey", 0xBEBEBE);
    map.put("grey0", 0x000000);
    map.put("grey1", 0x030303);
    map.put("grey10", 0x1A1A1A);
    map.put("grey100", 0xFFFFFF);
    map.put("grey11", 0x1C1C1C);
    map.put("grey12", 0x1F1F1F);
    map.put("grey13", 0x212121);
    map.put("grey14", 0x242424);
    map.put("grey15", 0x262626);
    map.put("grey16", 0x292929);
    map.put("grey17", 0x2B2B2B);
    map.put("grey18", 0x2E2E2E);
    map.put("grey19", 0x303030);
    map.put("grey2", 0x050505);
    map.put("grey20", 0x333333);
    map.put("grey21", 0x363636);
    map.put("grey22", 0x383838);
    map.put("grey23", 0x3B3B3B);
    map.put("grey24", 0x3D3D3D);
    map.put("grey25", 0x404040);
    map.put("grey26", 0x424242);
    map.put("grey27", 0x454545);
    map.put("grey28", 0x474747);
    map.put("grey29", 0x4A4A4A);
    map.put("grey3", 0x080808);
    map.put("grey30", 0x4D4D4D);
    map.put("grey31", 0x4F4F4F);
    map.put("grey32", 0x525252);
    map.put("grey33", 0x545454);
    map.put("grey34", 0x575757);
    map.put("grey35", 0x595959);
    map.put("grey36", 0x5C5C5C);
    map.put("grey37", 0x5E5E5E);
    map.put("grey38", 0x616161);
    map.put("grey39", 0x636363);
    map.put("grey4", 0x0A0A0A);
    map.put("grey40", 0x666666);
    map.put("grey41", 0x696969);
    map.put("grey42", 0x6B6B6B);
    map.put("grey43", 0x6E6E6E);
    map.put("grey44", 0x707070);
    map.put("grey45", 0x737373);
    map.put("grey46", 0x757575);
    map.put("grey47", 0x787878);
    map.put("grey48", 0x7A7A7A);
    map.put("grey49", 0x7D7D7D);
    map.put("grey5", 0x0D0D0D);
    map.put("grey50", 0x7F7F7F);
    map.put("grey51", 0x828282);
    map.put("grey52", 0x858585);
    map.put("grey53", 0x878787);
    map.put("grey54", 0x8A8A8A);
    map.put("grey55", 0x8C8C8C);
    map.put("grey56", 0x8F8F8F);
    map.put("grey57", 0x919191);
    map.put("grey58", 0x949494);
    map.put("grey59", 0x969696);
    map.put("grey6", 0x0F0F0F);
    map.put("grey60", 0x999999);
    map.put("grey61", 0x9C9C9C);
    map.put("grey62", 0x9E9E9E);
    map.put("grey63", 0xA1A1A1);
    map.put("grey64", 0xA3A3A3);
    map.put("grey65", 0xA6A6A6);
    map.put("grey66", 0xA8A8A8);
    map.put("grey67", 0xABABAB);
    map.put("grey68", 0xADADAD);
    map.put("grey69", 0xB0B0B0);
    map.put("grey7", 0x121212);
    map.put("grey70", 0xB3B3B3);
    map.put("grey71", 0xB5B5B5);
    map.put("grey72", 0xB8B8B8);
    map.put("grey73", 0xBABABA);
    map.put("grey74", 0xBDBDBD);
    map.put("grey75", 0xBFBFBF);
    map.put("grey76", 0xC2C2C2);
    map.put("grey77", 0xC4C4C4);
    map.put("grey78", 0xC7C7C7);
    map.put("grey79", 0xC9C9C9);
    map.put("grey8", 0x141414);
    map.put("grey80", 0xCCCCCC);
    map.put("grey81", 0xCFCFCF);
    map.put("grey82", 0xD1D1D1);
    map.put("grey83", 0xD4D4D4);
    map.put("grey84", 0xD6D6D6);
    map.put("grey85", 0xD9D9D9);
    map.put("grey86", 0xDBDBDB);
    map.put("grey87", 0xDEDEDE);
    map.put("grey88", 0xE0E0E0);
    map.put("grey89", 0xE3E3E3);
    map.put("grey9", 0x171717);
    map.put("grey90", 0xE5E5E5);
    map.put("grey91", 0xE8E8E8);
    map.put("grey92", 0xEBEBEB);
    map.put("grey93", 0xEDEDED);
    map.put("grey94", 0xF0F0F0);
    map.put("grey95", 0xF2F2F2);
    map.put("grey96", 0xF5F5F5);
    map.put("grey97", 0xF7F7F7);
    map.put("grey98", 0xFAFAFA);
    map.put("grey99", 0xFCFCFC);
    map.put("honeydew", 0xF0FFF0);
    map.put("honeydew1", 0xF0FFF0);
    map.put("honeydew2", 0xE0EEE0);
    map.put("honeydew3", 0xC1CDC1);
    map.put("honeydew4", 0x838B83);
    map.put("hotpink", 0xFF69B4);
    map.put("hotpink1", 0xFF6EB4);
    map.put("hotpink2", 0xEE6AA7);
    map.put("hotpink3", 0xCD6090);
    map.put("hotpink4", 0x8B3A62);
    map.put("indianred", 0xCD5C5C);
    map.put("indianred1", 0xFF6A6A);
    map.put("indianred2", 0xEE6363);
    map.put("indianred3", 0xCD5555);
    map.put("indianred4", 0x8B3A3A);
    map.put("indigo", 0x4B0082);
    map.put("ivory", 0xFFFFF0);
    map.put("ivory1", 0xFFFFF0);
    map.put("ivory2", 0xEEEEE0);
    map.put("ivory3", 0xCDCDC1);
    map.put("ivory4", 0x8B8B83);
    map.put("khaki", 0xF0E68C);
    map.put("khaki1", 0xFFF68F);
    map.put("khaki2", 0xEEE685);
    map.put("khaki3", 0xCDC673);
    map.put("khaki4", 0x8B864E);
    map.put("lavender", 0xE6E6FA);
    map.put("lavenderblush", 0xFFF0F5);
    map.put("lavenderblush1", 0xFFF0F5);
    map.put("lavenderblush2", 0xEEE0E5);
    map.put("lavenderblush3", 0xCDC1C5);
    map.put("lavenderblush4", 0x8B8386);
    map.put("lawngreen", 0x7CFC00);
    map.put("lemonchiffon", 0xFFFACD);
    map.put("lemonchiffon1", 0xFFFACD);
    map.put("lemonchiffon2", 0xEEE9BF);
    map.put("lemonchiffon3", 0xCDC9A5);
    map.put("lemonchiffon4", 0x8B8970);
    map.put("lightblue", 0xADD8E6);
    map.put("lightblue1", 0xBFEFFF);
    map.put("lightblue2", 0xB2DFEE);
    map.put("lightblue3", 0x9AC0CD);
    map.put("lightblue4", 0x68838B);
    map.put("lightcoral", 0xF08080);
    map.put("lightcyan", 0xE0FFFF);
    map.put("lightcyan1", 0xE0FFFF);
    map.put("lightcyan2", 0xD1EEEE);
    map.put("lightcyan3", 0xB4CDCD);
    map.put("lightcyan4", 0x7A8B8B);
    map.put("lightgoldenrod", 0xEEDD82);
    map.put("lightgoldenrod1", 0xFFEC8B);
    map.put("lightgoldenrod2", 0xEEDC82);
    map.put("lightgoldenrod3", 0xCDBE70);
    map.put("lightgoldenrod4", 0x8B814C);
    map.put("lightgoldenrodyellow", 0xFAFAD2);
    map.put("lightgray", 0xD3D3D3);
    map.put("lightgreen", 0x90EE90);
    map.put("lightgrey", 0xD3D3D3);
    map.put("lightpink", 0xFFB6C1);
    map.put("lightpink1", 0xFFAEB9);
    map.put("lightpink2", 0xEEA2AD);
    map.put("lightpink3", 0xCD8C95);
    map.put("lightpink4", 0x8B5F65);
    map.put("lightsalmon", 0xFFA07A);
    map.put("lightsalmon1", 0xFFA07A);
    map.put("lightsalmon2", 0xEE9572);
    map.put("lightsalmon3", 0xCD8162);
    map.put("lightsalmon4", 0x8B5742);
    map.put("lightseagreen", 0x20B2AA);
    map.put("lightskyblue", 0x87CEFA);
    map.put("lightskyblue1", 0xB0E2FF);
    map.put("lightskyblue2", 0xA4D3EE);
    map.put("lightskyblue3", 0x8DB6CD);
    map.put("lightskyblue4", 0x607B8B);
    map.put("lightslateblue", 0x8470FF);
    map.put("lightslategray", 0x778899);
    map.put("lightslategrey", 0x778899);
    map.put("lightsteelblue", 0xB0C4DE);
    map.put("lightsteelblue1", 0xCAE1FF);
    map.put("lightsteelblue2", 0xBCD2EE);
    map.put("lightsteelblue3", 0xA2B5CD);
    map.put("lightsteelblue4", 0x6E7B8B);
    map.put("lightyellow", 0xFFFFE0);
    map.put("lightyellow1", 0xFFFFE0);
    map.put("lightyellow2", 0xEEEED1);
    map.put("lightyellow3", 0xCDCDB4);
    map.put("lightyellow4", 0x8B8B7A);
    map.put("lime", 0x00FF00);
    map.put("limegreen", 0x32CD32);
    map.put("linen", 0xFAF0E6);
    map.put("magenta", 0xFF00FF);
    map.put("magenta1", 0xFF00FF);
    map.put("magenta2", 0xEE00EE);
    map.put("magenta3", 0xCD00CD);
    map.put("magenta4", 0x8B008B);
    map.put("maroon", 0xB03060);
    map.put("maroon1", 0xFF34B3);
    map.put("maroon2", 0xEE30A7);
    map.put("maroon3", 0xCD2990);
    map.put("maroon4", 0x8B1C62);
    map.put("mediumaquamarine", 0x66CDAA);
    map.put("mediumblue", 0x0000CD);
    map.put("mediumorchid", 0xBA55D3);
    map.put("mediumorchid1", 0xE066FF);
    map.put("mediumorchid2", 0xD15FEE);
    map.put("mediumorchid3", 0xB452CD);
    map.put("mediumorchid4", 0x7A378B);
    map.put("mediumpurple", 0x9370DB);
    map.put("mediumpurple1", 0xAB82FF);
    map.put("mediumpurple2", 0x9F79EE);
    map.put("mediumpurple3", 0x8968CD);
    map.put("mediumpurple4", 0x5D478B);
    map.put("mediumseagreen", 0x3CB371);
    map.put("mediumslateblue", 0x7B68EE);
    map.put("mediumspringgreen", 0x00FA9A);
    map.put("mediumturquoise", 0x48D1CC);
    map.put("mediumvioletred", 0xC71585);
    map.put("midnightblue", 0x191970);
    map.put("mintcream", 0xF5FFFA);
    map.put("mistyrose", 0xFFE4E1);
    map.put("mistyrose1", 0xFFE4E1);
    map.put("mistyrose2", 0xEED5D2);
    map.put("mistyrose3", 0xCDB7B5);
    map.put("mistyrose4", 0x8B7D7B);
    map.put("moccasin", 0xFFE4B5);
    map.put("navajowhite", 0xFFDEAD);
    map.put("navajowhite1", 0xFFDEAD);
    map.put("navajowhite2", 0xEECFA1);
    map.put("navajowhite3", 0xCDB38B);
    map.put("navajowhite4", 0x8B795E);
    map.put("navy", 0x000080);
    map.put("navyblue", 0x000080);
    map.put("oldlace", 0xFDF5E6);
    map.put("olive", 0x808000);
    map.put("olivedrab", 0x6B8E23);
    map.put("olivedrab1", 0xC0FF3E);
    map.put("olivedrab2", 0xB3EE3A);
    map.put("olivedrab3", 0x9ACD32);
    map.put("olivedrab4", 0x698B22);
    map.put("orange", 0xFFA500);
    map.put("orange1", 0xFFA500);
    map.put("orange2", 0xEE9A00);
    map.put("orange3", 0xCD8500);
    map.put("orange4", 0x8B5A00);
    map.put("orangered", 0xFF4500);
    map.put("orangered1", 0xFF4500);
    map.put("orangered2", 0xEE4000);
    map.put("orangered3", 0xCD3700);
    map.put("orangered4", 0x8B2500);
    map.put("orchid", 0xDA70D6);
    map.put("orchid1", 0xFF83FA);
    map.put("orchid2", 0xEE7AE9);
    map.put("orchid3", 0xCD69C9);
    map.put("orchid4", 0x8B4789);
    map.put("palegoldenrod", 0xEEE8AA);
    map.put("palegreen", 0x98FB98);
    map.put("palegreen1", 0x9AFF9A);
    map.put("palegreen2", 0x90EE90);
    map.put("palegreen3", 0x7CCD7C);
    map.put("palegreen4", 0x548B54);
    map.put("paleturquoise", 0xAFEEEE);
    map.put("paleturquoise1", 0xBBFFFF);
    map.put("paleturquoise2", 0xAEEEEE);
    map.put("paleturquoise3", 0x96CDCD);
    map.put("paleturquoise4", 0x668B8B);
    map.put("palevioletred", 0xDB7093);
    map.put("palevioletred1", 0xFF82AB);
    map.put("palevioletred2", 0xEE799F);
    map.put("palevioletred3", 0xCD6889);
    map.put("palevioletred4", 0x8B475D);
    map.put("papayawhip", 0xFFEFD5);
    map.put("peachpuff", 0xFFDAB9);
    map.put("peachpuff1", 0xFFDAB9);
    map.put("peachpuff2", 0xEECBAD);
    map.put("peachpuff3", 0xCDAF95);
    map.put("peachpuff4", 0x8B7765);
    map.put("peru", 0xCD853F);
    map.put("pink", 0xFFC0CB);
    map.put("pink1", 0xFFB5C5);
    map.put("pink2", 0xEEA9B8);
    map.put("pink3", 0xCD919E);
    map.put("pink4", 0x8B636C);
    map.put("plum", 0xDDA0DD);
    map.put("plum1", 0xFFBBFF);
    map.put("plum2", 0xEEAEEE);
    map.put("plum3", 0xCD96CD);
    map.put("plum4", 0x8B668B);
    map.put("powderblue", 0xB0E0E6);
    map.put("purple", 0xA020F0);
    map.put("purple1", 0x9B30FF);
    map.put("purple2", 0x912CEE);
    map.put("purple3", 0x7D26CD);
    map.put("purple4", 0x551A8B);
    map.put("rebeccapurple", 0x663399);
    map.put("red", 0xFF0000);
    map.put("red1", 0xFF0000);
    map.put("red2", 0xEE0000);
    map.put("red3", 0xCD0000);
    map.put("red4", 0x8B0000);
    map.put("rosybrown", 0xBC8F8F);
    map.put("rosybrown1", 0xFFC1C1);
    map.put("rosybrown2", 0xEEB4B4);
    map.put("rosybrown3", 0xCD9B9B);
    map.put("rosybrown4", 0x8B6969);
    map.put("royalblue", 0x4169E1);
    map.put("royalblue1", 0x4876FF);
    map.put("royalblue2", 0x436EEE);
    map.put("royalblue3", 0x3A5FCD);
    map.put("royalblue4", 0x27408B);
    map.put("saddlebrown", 0x8B4513);
    map.put("salmon", 0xFA8072);
    map.put("salmon1", 0xFF8C69);
    map.put("salmon2", 0xEE8262);
    map.put("salmon3", 0xCD7054);
    map.put("salmon4", 0x8B4C39);
    map.put("sandybrown", 0xF4A460);
    map.put("seagreen", 0x2E8B57);
    map.put("seagreen1", 0x54FF9F);
    map.put("seagreen2", 0x4EEE94);
    map.put("seagreen3", 0x43CD80);
    map.put("seagreen4", 0x2E8B57);
    map.put("seashell", 0xFFF5EE);
    map.put("seashell1", 0xFFF5EE);
    map.put("seashell2", 0xEEE5DE);
    map.put("seashell3", 0xCDC5BF);
    map.put("seashell4", 0x8B8682);
    map.put("sienna", 0xA0522D);
    map.put("sienna1", 0xFF8247);
    map.put("sienna2", 0xEE7942);
    map.put("sienna3", 0xCD6839);
    map.put("sienna4", 0x8B4726);
    map.put("silver", 0xC0C0C0);
    map.put("skyblue", 0x87CEEB);
    map.put("skyblue1", 0x87CEFF);
    map.put("skyblue2", 0x7EC0EE);
    map.put("skyblue3", 0x6CA6CD);
    map.put("skyblue4", 0x4A708B);
    map.put("slateblue", 0x6A5ACD);
    map.put("slateblue1", 0x836FFF);
    map.put("slateblue2", 0x7A67EE);
    map.put("slateblue3", 0x6959CD);
    map.put("slateblue4", 0x473C8B);
    map.put("slategray", 0x708090);
    map.put("slategray1", 0xC6E2FF);
    map.put("slategray2", 0xB9D3EE);
    map.put("slategray3", 0x9FB6CD);
    map.put("slategray4", 0x6C7B8B);
    map.put("slategrey", 0x708090);
    map.put("snow", 0xFFFAFA);
    map.put("snow1", 0xFFFAFA);
    map.put("snow2", 0xEEE9E9);
    map.put("snow3", 0xCDC9C9);
    map.put("snow4", 0x8B8989);
    map.put("springgreen", 0x00FF7F);
    map.put("springgreen1", 0x00FF7F);
    map.put("springgreen2", 0x00EE76);
    map.put("springgreen3", 0x00CD66);
    map.put("springgreen4", 0x008B45);
    map.put("steelblue", 0x4682B4);
    map.put("steelblue1", 0x63B8FF);
    map.put("steelblue2", 0x5CACEE);
    map.put("steelblue3", 0x4F94CD);
    map.put("steelblue4", 0x36648B);
    map.put("tan", 0xD2B48C);
    map.put("tan1", 0xFFA54F);
    map.put("tan2", 0xEE9A49);
    map.put("tan3", 0xCD853F);
    map.put("tan4", 0x8B5A2B);
    map.put("teal", 0x008080);
    map.put("thistle", 0xD8BFD8);
    map.put("thistle1", 0xFFE1FF);
    map.put("thistle2", 0xEED2EE);
    map.put("thistle3", 0xCDB5CD);
    map.put("thistle4", 0x8B7B8B);
    map.put("tomato", 0xFF6347);
    map.put("tomato1", 0xFF6347);
    map.put("tomato2", 0xEE5C42);
    map.put("tomato3", 0xCD4F39);
    map.put("tomato4", 0x8B3626);
    map.put("turquoise", 0x40E0D0);
    map.put("turquoise1", 0x00F5FF);
    map.put("turquoise2", 0x00E5EE);
    map.put("turquoise3", 0x00C5CD);
    map.put("turquoise4", 0x00868B);
    map.put("violet", 0xEE82EE);
    map.put("violetred", 0xD02090);
    map.put("violetred1", 0xFF3E96);
    map.put("violetred2", 0xEE3A8C);
    map.put("violetred3", 0xCD3278);
    map.put("violetred4", 0x8B2252);
    map.put("webgray", 0x808080);
    map.put("webgreen", 0x008000);
    map.put("webgrey", 0x808080);
    map.put("webmaroon", 0x800000);
    map.put("webpurple", 0x800080);
    map.put("wheat", 0xF5DEB3);
    map.put("wheat1", 0xFFE7BA);
    map.put("wheat2", 0xEED8AE);
    map.put("wheat3", 0xCDBA96);
    map.put("wheat4", 0x8B7E66);
    map.put("white", 0xFFFFFF);
    map.put("whitesmoke", 0xF5F5F5);
    map.put("x11gray", 0xBEBEBE);
    map.put("x11green", 0x00FF00);
    map.put("x11grey", 0xBEBEBE);
    map.put("x11maroon", 0xB03060);
    map.put("x11purple", 0xA020F0);
    map.put("yellow", 0xFFFF00);
    map.put("yellow1", 0xFFFF00);
    map.put("yellow2", 0xEEEE00);
    map.put("yellow3", 0xCDCD00);
    map.put("yellow4", 0x8B8B00);
    map.put("yellowgreen", 0x9ACD32);
    return map;
}
